agency_id,route_id_short,route_code,shared_route_id,route_name,terminal_1,terminal_2,poi,arterials,direction_0,direction_1
LACMTA,2,2,FALSE,,Westwood,USC,,Sunset Bl,Eastbound,Westbound
LACMTA,4,4,FALSE,,Santa Monica,Downtown LA,,Santa Monica Bl,Eastbound,Westbound
LACMTA,10,10,TRUE,,West Hollywood,Avalon Station,Downtown LA,"Temple St, Melrose Av",Eastbound,Westbound
LACMTA,10,48,TRUE,,West Hollywood,Avalon Station,Downtown LA,"Main St, South San Pedro St",Southbound,Northbound
LACMTA,14,14,TRUE,,Cedars Sinai Medical Center,Washington/Fairfax,Downtown LA,Beverly Bl,Eastbound,Westbound
LACMTA,14,37,TRUE,,Cedars Sinai Medical Center,Washington/Fairfax,Downtown LA,Adams Bl,Westbound,Eastbound
LACMTA,16,16,FALSE,,West Hollywood,Downtown LA,,West 3rd St,Eastbound,Westbound
LACMTA,18,18,FALSE,,Wilshire/Western Station,Montebello Metrolink Station,,"6th St, Whittier Bl",Eastbound,Westbound
LACMTA,20,20,FALSE,,Westwood/Santa Monica,Downtown LA,,Wilshire Bl,Eastbound,Westbound
LACMTA,28,28,FALSE,,Century City,Downtown LA,,Olympic Bl,Eastbound,Westbound
LACMTA,30,30,FALSE,,Pico Rimpau Transit Center,Indiana Station,Downtown LA,"Pico Bl, 1st St",Eastbound,Westbound
LACMTA,33,33,FALSE,,Santa Monica,Downtown LA,,Venice Bl,Eastbound,Westbound
LACMTA,35,35,TRUE,,Downtown LA,Washington/Fairfax Transit Hub,,Washington Bl,Westbound,Eastbound
LACMTA,35,38,TRUE,,Washington/Fairfax Transit Hub,Downtown LA,,Jefferson Bl,Eastbound,Westbound
LACMTA,40,40,FALSE,,South Bay/Redondo Beach Transit Center,Downtown LA,,"MLK Bl, Hawthorne Bl",Northbound,Southbound
LACMTA,45,45,FALSE,,Harbor Freeway Station,Lincoln Heights,Downtown LA,Broadway,Northbound,Southbound
LACMTA,51,51,FALSE,,CSU Dominguez Hills,Westlake/MacArthur Park Station,Downtown LA,"7th St, Avalon Bl",Northbound,Southbound
LACMTA,53,53,FALSE,,CSU Dominguez Hills,Downtown LA,Willowbrook/Rosa Parks Station,Central Av,Northbound,Southbound
LACMTA,55,55,FALSE,,Willowbrook/Rosa Parks Station,Downtown LA,,Compton Av,Northbound,Southbound
LACMTA,60,60,FALSE,,Artesia Station,Downtown LA,,Long Beach Bl,Northbound,Southbound
LACMTA,62,62,FALSE,,Hawaiian Gardens,Downtown LA,,Telegraph Rd,Northbound,Southbound
LACMTA,66,66,FALSE,,Wilshire Center,Montebello Metrolink Station,Downtown LA,"8th St, Olympic Bl",Eastbound,Westbound
LACMTA,70,70,FALSE,,Downtown LA,El Monte,,"Cesar Chavez Av, Atlantic Bl, Garvey Av",Eastbound,Westbound
LACMTA,76,76,FALSE,,Downtown LA,El Monte,,Valley Bl,Eastbound,Westbound
LACMTA,78,78,FALSE,,Downtown LA,Arcadia,,"Las Tunas Av, Huntington Dr",Eastbound,Westbound
LACMTA,81,81,FALSE,,Eagle Rock,Harbor Freeway Station,Downtown LA,Figueroa St,Northbound,Southbound
